country,energy_type,produced_value,consumed_value,year,sector,C02_value,GHG_value
Espagne,Natural gas,0.04,13.82,2020,Manufacturing Industries and Construction,39.18,40.21
Espagne,Renewables and biofuels,6.22,3.93,1990,Transport,57.74,58.67
Espagne,Renewables and biofuels,6.13,3.69,1991,Transport,61.09,62.07
Espagne,Renewables and biofuels,5.11,3.37,1992,Transport,65.06,66.08
Espagne,Renewables and biofuels,5.59,3.38,1993,Transport,64.65,65.79
Espagne,Renewables and biofuels,5.96,3.39,1994,Transport,68.14,69.79
Espagne,Renewables and biofuels,5.51,3.25,1995,Transport,68.96,70.80
Espagne,Renewables and biofuels,6.98,3.27,1996,Transport,73.55,75.66
Espagne,Renewables and biofuels,6.65,3.29,1997,Transport,73.17,75.13
Espagne,Renewables and biofuels,6.78,3.43,1998,Transport,79.82,81.75
Espagne,Renewables and biofuels,6.03,3.45,1999,Transport,83.54,85.42
Espagne,Renewables and biofuels,6.74,3.47,2000,Transport,85.20,86.57
Espagne,Renewables and biofuels,8.08,3.48,2001,Transport,89.17,90.40
Espagne,Renewables and biofuels,6.85,3.59,2002,Transport,90.97,92.13
Espagne,Renewables and biofuels,9.19,3.65,2003,Transport,95.48,96.65
Espagne,Renewables and biofuels,8.81,3.68,2004,Transport,99.16,100.32
Espagne,Renewables and biofuels,8.39,3.78,2005,Transport,101.75,102.91
Espagne,Renewables and biofuels,9.16,4.00,2006,Transport,105.03,106.20
Espagne,Renewables and biofuels,10.00,4.27,2007,Transport,107.37,108.55
Espagne,Renewables and biofuels,10.31,4.40,2008,Transport,101.49,102.62
Espagne,Renewables and biofuels,12.38,5.00,2009,Transport,94.28,95.32
Espagne,Renewables and biofuels,14.63,5.36,2010,Transport,90.96,91.99
Espagne,Renewables and biofuels,13.93,5.80,2011,Transport,85.80,86.79
Espagne,Renewables and biofuels,14.62,6.29,2012,Transport,78.68,79.61
Espagne,Renewables and biofuels,17.53,5.03,2013,Transport,79.50,80.41
Espagne,Renewables and biofuels,18.31,5.40,2014,Transport,79.76,80.68
Espagne,Renewables and biofuels,17.27,5.68,2015,Transport,82.87,83.82
Espagne,Renewables and biofuels,17.74,5.61,2016,Transport,85.68,86.67
Espagne,Renewables and biofuels,17.09,5.97,2017,Transport,88.28,89.31
Espagne,Renewables and biofuels,18.27,6.53,2018,Transport,89.38,90.45
Espagne,Renewables and biofuels,18.77,6.75,2019,Transport,90.54,91.63
Espagne,Renewables and biofuels,19.64,6.48,2020,Transport,73.35,74.26
Espagne,"Waste, non-renewable",0.06,0.01,1990,Agriculture/Forestry/Fisheries,8.70,8.80
Espagne,"Waste, non-renewable",0.06,0.01,1991,Agriculture/Forestry/Fisheries,9.01,9.11
Espagne,"Waste, non-renewable",0.06,0.01,1992,Agriculture/Forestry/Fisheries,9.27,9.38
Espagne,"Waste, non-renewable",0.07,0.02,1993,Agriculture/Forestry/Fisheries,9.31,9.42
Espagne,"Waste, non-renewable",0.09,0.02,1994,Agriculture/Forestry/Fisheries,9.35,9.46
Espagne,"Waste, non-renewable",0.21,0.08,1995,Agriculture/Forestry/Fisheries,9.31,9.42
Espagne,"Waste, non-renewable",0.24,0.08,1996,Agriculture/Forestry/Fisheries,9.31,9.42
Espagne,"Waste, non-renewable",0.25,0.08,1997,Agriculture/Forestry/Fisheries,9.32,9.43
Espagne,"Waste, non-renewable",0.25,0.08,1998,Agriculture/Forestry/Fisheries,9.50,9.62
Espagne,"Waste, non-renewable",0.26,0.08,1999,Agriculture/Forestry/Fisheries,9.88,9.99
Espagne,"Waste, non-renewable",0.19,0.00,2000,Agriculture/Forestry/Fisheries,10.09,10.21
Espagne,"Waste, non-renewable",0.14,0.00,2001,Agriculture/Forestry/Fisheries,10.12,10.24
Espagne,"Waste, non-renewable",0.10,0.00,2002,Agriculture/Forestry/Fisheries,10.28,10.40
Espagne,"Waste, non-renewable",0.11,0.00,2003,Agriculture/Forestry/Fisheries,11.11,11.24
Espagne,"Waste, non-renewable",0.12,0.00,2004,Agriculture/Forestry/Fisheries,11.50,11.63
Espagne,"Waste, non-renewable",0.19,0.00,2005,Agriculture/Forestry/Fisheries,11.12,11.25
Espagne,"Waste, non-renewable",0.25,0.00,2006,Agriculture/Forestry/Fisheries,11.16,11.29
Espagne,"Waste, non-renewable",0.31,0.00,2007,Agriculture/Forestry/Fisheries,11.24,11.37
Espagne,"Waste, non-renewable",0.33,0.00,2008,Agriculture/Forestry/Fisheries,10.55,10.68
Espagne,"Waste, non-renewable",0.43,0.11,2009,Agriculture/Forestry/Fisheries,10.33,10.47
Espagne,"Waste, non-renewable",0.32,0.15,2010,Agriculture/Forestry/Fisheries,10.50,10.64
Espagne,"Waste, non-renewable",0.37,0.18,2011,Agriculture/Forestry/Fisheries,11.25,11.39
Espagne,"Waste, non-renewable",0.35,0.17,2012,Agriculture/Forestry/Fisheries,11.75,11.90
Espagne,"Waste, non-renewable",0.35,0.15,2013,Agriculture/Forestry/Fisheries,11.80,11.95
Espagne,"Waste, non-renewable",0.37,0.17,2014,Agriculture/Forestry/Fisheries,12.73,12.89
Espagne,"Waste, non-renewable",0.41,0.16,2015,Agriculture/Forestry/Fisheries,11.34,11.50
Espagne,"Waste, non-renewable",0.44,0.21,2016,Agriculture/Forestry/Fisheries,11.52,11.68
Espagne,"Waste, non-renewable",0.47,0.22,2017,Agriculture/Forestry/Fisheries,11.32,11.48
Espagne,"Waste, non-renewable",0.55,0.23,2018,Agriculture/Forestry/Fisheries,11.62,11.78
Espagne,"Waste, non-renewable",0.53,0.22,2019,Agriculture/Forestry/Fisheries,11.66,11.82
Espagne,"Waste, non-renewable",0.54,0.19,2020,Agriculture/Forestry/Fisheries,11.65,11.81
Belgique,Solid fossil fuels,0.61,2.03,1990,Energy Industries,29.55,29.75
Belgique,Solid fossil fuels,0.37,1.98,1991,Energy Industries,29.97,30.18
Belgique,Solid fossil fuels,0.13,1.59,1992,Energy Industries,29.05,29.27
Belgique,Solid fossil fuels,0.00,1.30,1993,Energy Industries,28.33,28.53
Belgique,Solid fossil fuels,0.00,1.25,1994,Energy Industries,29.46,29.67
Belgique,Solid fossil fuels,0.00,1.16,1995,Energy Industries,29.07,29.27
Belgique,Solid fossil fuels,0.00,1.06,1996,Energy Industries,28.41,28.63
Belgique,Solid fossil fuels,0.00,0.95,1997,Energy Industries,27.35,27.57
Belgique,Solid fossil fuels,0.00,0.80,1998,Energy Industries,30.24,30.47
Belgique,Solid fossil fuels,0.00,0.74,1999,Energy Industries,26.56,26.78
Belgique,Solid fossil fuels,0.00,0.91,2000,Energy Industries,28.27,28.52
Belgique,Solid fossil fuels,0.00,1.69,2001,Energy Industries,25.94,26.18
Belgique,Solid fossil fuels,0.00,0.86,2002,Energy Industries,27.41,27.66
Belgique,Solid fossil fuels,0.00,0.81,2003,Energy Industries,28.56,28.83
Belgique,Solid fossil fuels,0.00,0.67,2004,Energy Industries,29.04,29.29
Belgique,Solid fossil fuels,0.00,0.58,2005,Energy Industries,28.84,29.02
Belgique,Solid fossil fuels,0.00,0.48,2006,Energy Industries,27.74,27.91
Belgique,Solid fossil fuels,0.00,0.46,2007,Energy Industries,27.05,27.22
Belgique,Solid fossil fuels,0.00,0.53,2008,Energy Industries,24.95,25.11
Belgique,Solid fossil fuels,0.00,0.55,2009,Energy Industries,25.38,25.60
Belgique,Solid fossil fuels,0.00,0.49,2010,Energy Industries,25.95,26.15
Belgique,Solid fossil fuels,0.00,0.46,2011,Energy Industries,22.53,22.72
Belgique,Solid fossil fuels,0.00,0.45,2012,Energy Industries,22.38,22.57
Belgique,Solid fossil fuels,0.00,0.53,2013,Energy Industries,20.92,21.13
Belgique,Solid fossil fuels,0.00,0.49,2014,Energy Industries,19.94,20.13
Belgique,Solid fossil fuels,0.00,0.51,2015,Energy Industries,20.67,20.86
Belgique,Solid fossil fuels,0.00,0.48,2016,Energy Industries,19.37,19.55
Belgique,Solid fossil fuels,0.00,0.46,2017,Energy Industries,19.51,19.70
Belgique,Solid fossil fuels,0.00,0.47,2018,Energy Industries,19.46,19.66
Belgique,Solid fossil fuels,0.00,0.46,2019,Energy Industries,20.74,20.95
Belgique,Solid fossil fuels,0.00,0.37,2020,Energy Industries,18.83,19.01
Belgique,Natural gas,0.01,6.40,1990,Manufacturing Industries and Construction,23.39,23.54
Belgique,Natural gas,0.01,6.74,1991,Manufacturing Industries and Construction,23.65,23.79
Belgique,Natural gas,0.00,6.78,1992,Manufacturing Industries and Construction,22.52,22.66
Belgique,Natural gas,0.00,7.14,1993,Manufacturing Industries and Construction,22.46,22.60
Belgique,Natural gas,0.00,7.28,1994,Manufacturing Industries and Construction,23.04,23.18
Belgique,Natural gas,0.00,7.85,1995,Manufacturing Industries and Construction,23.04,23.18
Belgique,Natural gas,0.00,8.88,1996,Manufacturing Industries and Construction,22.32,22.46
Belgique,Natural gas,0.00,8.22,1997,Manufacturing Industries and Construction,21.71,21.86
Belgique,Natural gas,0.00,8.66,1998,Manufacturing Industries and Construction,22.25,22.40
Belgique,Natural gas,0.00,8.81,1999,Manufacturing Industries and Construction,21.31,21.46
Belgique,Natural gas,0.00,9.33,2000,Manufacturing Industries and Construction,21.49,21.66
Belgique,Natural gas,0.00,9.64,2001,Manufacturing Industries and Construction,21.47,21.62
Belgique,Natural gas,0.00,9.74,2002,Manufacturing Industries and Construction,20.76,20.92
Belgique,Natural gas,0.00,9.67,2003,Manufacturing Industries and Construction,19.63,19.78
Belgique,Natural gas,0.00,9.51,2004,Manufacturing Industries and Construction,19.35,19.52
Belgique,Natural gas,0.00,9.43,2005,Manufacturing Industries and Construction,18.77,18.94
Belgique,Natural gas,0.00,9.48,2006,Manufacturing Industries and Construction,18.94,19.13
Belgique,Natural gas,0.00,9.03,2007,Manufacturing Industries and Construction,18.98,19.20
Belgique,Natural gas,0.00,9.29,2008,Manufacturing Industries and Construction,19.05,19.36
Belgique,Natural gas,0.00,8.75,2009,Manufacturing Industries and Construction,13.62,13.79
Belgique,Natural gas,0.00,10.01,2010,Manufacturing Industries and Construction,15.75,15.97
Belgique,Natural gas,0.00,8.67,2011,Manufacturing Industries and Construction,15.37,15.58
Belgique,Natural gas,0.00,9.29,2012,Manufacturing Industries and Construction,14.39,14.62
Belgique,Natural gas,0.00,9.80,2013,Manufacturing Industries and Construction,14.19,14.35
Belgique,Natural gas,0.00,8.34,2014,Manufacturing Industries and Construction,13.66,13.82
Belgique,Natural gas,0.00,8.95,2015,Manufacturing Industries and Construction,13.60,13.85
Belgique,Natural gas,0.00,9.31,2016,Manufacturing Industries and Construction,13.55,13.67
Belgique,Natural gas,0.00,9.46,2017,Manufacturing Industries and Construction,13.68,13.81
Belgique,Natural gas,0.00,9.53,2018,Manufacturing Industries and Construction,13.90,14.11
Belgique,Natural gas,0.00,9.46,2019,Manufacturing Industries and Construction,13.76,13.90
Belgique,Natural gas,0.00,9.09,2020,Manufacturing Industries and Construction,12.94,13.07
Belgique,Renewables and biofuels,0.48,0.33,1990,Transport,20.61,20.93
Belgique,Renewables and biofuels,0.49,0.33,1991,Transport,20.79,21.11
Belgique,Renewables and biofuels,0.48,0.32,1992,Transport,21.53,21.86
Belgique,Renewables and biofuels,0.34,0.25,1993,Transport,22.03,22.36
Belgique,Renewables and biofuels,0.32,0.24,1994,Transport,22.52,22.86
Belgique,Renewables and biofuels,0.44,0.35,1995,Transport,22.60,22.95
Belgique,Renewables and biofuels,0.42,0.36,1996,Transport,23.02,23.38
Belgique,Renewables and biofuels,0.43,0.34,1997,Transport,23.25,23.60
Belgique,Renewables and biofuels,0.49,0.38,1998,Transport,23.91,24.26
Belgique,Renewables and biofuels,0.50,0.41,1999,Transport,24.25,24.58
Belgique,Renewables and biofuels,0.53,0.41,2000,Transport,24.67,25.00
Belgique,Renewables and biofuels,0.60,0.46,2001,Transport,25.23,25.56
Belgique,Renewables and biofuels,0.58,0.46,2002,Transport,25.56,25.88
Belgique,Renewables and biofuels,0.71,0.55,2003,Transport,26.15,26.47
Belgique,Renewables and biofuels,0.76,0.57,2004,Transport,27.24,27.55
Belgique,Renewables and biofuels,0.87,0.64,2005,Transport,26.50,26.76
Belgique,Renewables and biofuels,0.93,0.70,2006,Transport,27.10,27.36
Belgique,Renewables and biofuels,1.14,0.82,2007,Transport,27.94,28.21
Belgique,Renewables and biofuels,1.37,0.96,2008,Transport,28.02,28.30
Belgique,Renewables and biofuels,1.74,1.16,2009,Transport,27.20,27.47
Belgique,Renewables and biofuels,2.46,1.70,2010,Transport,26.41,26.69
Belgique,Renewables and biofuels,2.53,1.52,2011,Transport,26.00,26.28
Belgique,Renewables and biofuels,2.82,1.63,2012,Transport,25.18,25.46
Belgique,Renewables and biofuels,3.03,1.83,2013,Transport,24.70,24.98
Belgique,Renewables and biofuels,3.00,1.73,2014,Transport,24.94,25.23
Belgique,Renewables and biofuels,3.05,1.69,2015,Transport,26.60,26.90
Belgique,Renewables and biofuels,3.11,1.96,2016,Transport,26.31,26.62
Belgique,Renewables and biofuels,3.23,1.96,2017,Transport,25.75,26.04
Belgique,Renewables and biofuels,3.39,1.98,2018,Transport,25.92,26.21
Belgique,Renewables and biofuels,3.63,1.95,2019,Transport,25.69,25.98
Belgique,Renewables and biofuels,3.99,2.13,2020,Transport,21.41,21.66
Belgique,"Waste, non-renewable",0.30,0.05,1990,Agriculture/Forestry/Fisheries,3.04,3.09
Belgique,"Waste, non-renewable",0.32,0.06,1991,Agriculture/Forestry/Fisheries,3.05,3.10
Belgique,"Waste, non-renewable",0.37,0.08,1992,Agriculture/Forestry/Fisheries,3.07,3.12
Belgique,"Waste, non-renewable",0.37,0.08,1993,Agriculture/Forestry/Fisheries,3.09,3.13
Belgique,"Waste, non-renewable",0.39,0.10,1994,Agriculture/Forestry/Fisheries,3.13,3.18
Belgique,"Waste, non-renewable",0.41,0.09,1995,Agriculture/Forestry/Fisheries,2.97,3.02
Belgique,"Waste, non-renewable",0.39,0.08,1996,Agriculture/Forestry/Fisheries,3.02,3.07
Belgique,"Waste, non-renewable",0.40,0.09,1997,Agriculture/Forestry/Fisheries,2.90,2.95
Belgique,"Waste, non-renewable",0.40,0.09,1998,Agriculture/Forestry/Fisheries,2.88,2.93
Belgique,"Waste, non-renewable",0.44,0.13,1999,Agriculture/Forestry/Fisheries,2.74,2.79
Belgique,"Waste, non-renewable",0.44,0.12,2000,Agriculture/Forestry/Fisheries,2.52,2.57
Belgique,"Waste, non-renewable",0.53,0.15,2001,Agriculture/Forestry/Fisheries,2.47,2.52
Belgique,"Waste, non-renewable",0.49,0.14,2002,Agriculture/Forestry/Fisheries,2.44,2.48
Belgique,"Waste, non-renewable",0.57,0.15,2003,Agriculture/Forestry/Fisheries,2.41,2.46
Belgique,"Waste, non-renewable",0.56,0.14,2004,Agriculture/Forestry/Fisheries,2.49,2.54
Belgique,"Waste, non-renewable",0.50,0.12,2005,Agriculture/Forestry/Fisheries,2.46,2.51
Belgique,"Waste, non-renewable",0.60,0.13,2006,Agriculture/Forestry/Fisheries,2.39,2.44
Belgique,"Waste, non-renewable",0.62,0.09,2007,Agriculture/Forestry/Fisheries,2.12,2.18
Belgique,"Waste, non-renewable",0.65,0.11,2008,Agriculture/Forestry/Fisheries,1.89,1.98
Belgique,"Waste, non-renewable",0.71,0.11,2009,Agriculture/Forestry/Fisheries,1.95,2.06
Belgique,"Waste, non-renewable",0.70,0.18,2010,Agriculture/Forestry/Fisheries,2.14,2.26
Belgique,"Waste, non-renewable",0.73,0.20,2011,Agriculture/Forestry/Fisheries,1.84,1.97
Belgique,"Waste, non-renewable",0.70,0.16,2012,Agriculture/Forestry/Fisheries,1.91,2.04
Belgique,"Waste, non-renewable",0.66,0.18,2013,Agriculture/Forestry/Fisheries,1.98,2.12
Belgique,"Waste, non-renewable",0.67,0.17,2014,Agriculture/Forestry/Fisheries,1.80,1.93
Belgique,"Waste, non-renewable",0.67,0.17,2015,Agriculture/Forestry/Fisheries,2.07,2.21
Belgique,"Waste, non-renewable",0.68,0.17,2016,Agriculture/Forestry/Fisheries,2.12,2.26
Belgique,"Waste, non-renewable",0.64,0.14,2017,Agriculture/Forestry/Fisheries,2.13,2.28
Belgique,"Waste, non-renewable",0.65,0.16,2018,Agriculture/Forestry/Fisheries,2.22,2.39
Belgique,"Waste, non-renewable",0.66,0.16,2019,Agriculture/Forestry/Fisheries,2.33,2.50
Belgique,"Waste, non-renewable",0.65,0.16,2020,Agriculture/Forestry/Fisheries,2.42,2.61
